stamp;cout;dig
+FF.;1;dig6
+R+;1;dig11
POPVL.;1;dig11
.ANTONIQVIE+;1;dig12
YOPHL.;1;dig8
PALFO;1;dig10
FPAT;1;dig11
MLPIC;2;dig7
QVCVIR;1;dig12
SCLH;1;dig6
MLPIG;2;dig5
VIRCIN;2;dig8
SCLT;2;dig7
SCLT;1;dig2
+OC+;1;dig5
VIRT;1;dig9
FAVSTIN+;1;dig4
FCAV;1;dig5
MAT;2;dig11
.CI;1;dig8
MA+;1;dig11
SNR;4;dig8
SNR;29;dig12
SNR;6;dig1
+F.;1;dig8
+CVSF;1;dig11
CONSF.;1;dig4
TREBECIANO;1;dig5
FC+;1;dig11
+ALI+;1;dig5
FMFP;2;dig4
FMFP;5;dig5
FMFP;3;dig7
FMFP;1;dig11
FMFP;2;dig3
BEL;1;dig12
S.F+;1;dig8
FMFA;2;dig2
+RG;1;dig6
.CEPS.;1;dig5
LSE;1;dig11
LFCFP;1;dig5
LFCFP;2;dig11
+YC+;1;dig9
NCCRESC;1;dig7
+A+;2;dig5
+CXII+;1;dig11
+ELBCAN;1;dig9
+LF;1;dig11
GRA;1;dig10
GRA;3;dig11
.FCCVF+;1;dig5
FCERARA;1;dig11
+CCIT+;1;dig11
.F+;1;dig11
CE+;1;dig11
+FN+;1;dig5
+DIAB;1;dig6
FMFP;1;dig5
.QR;1;dig5
.QS;1;dig6
FIG+PAEF;1;dig5
I.FT;1;dig4
+RC+;1;dig5
IIIVNIMELISSI+;1;dig11
FPATAVGN+;1;dig5
PHFCO.;1;dig12
FCVCV.;2;dig5
LFCCAE;1;dig10
FIG.E.;2;dig4
+FF;1;dig3
LSACV;1;dig4
LSACV;1;dig11
LC;1;dig11
+OPVI+;1;dig11
IIIVNIMELISSIETMELISS.;1;dig5
AEMEN;1;dig5
+FERI;1;dig10
CORCLE;2;dig1
HERM.;1;dig4
+FCVV+;1;dig11
ROMVLVSF;1;dig7
P+I+M.;1;dig5
+V+;1;dig5
CTYC;1;dig10
PNN;24;dig4
PNN;9;dig5
PNN;1;dig6
PNN;3;dig7
PNN;51;dig11
PNN;3;dig3
IN+PAT+;1;dig11
+VCVM;1;dig4
+NAPRI;1;dig11
ARAXIFM;2;dig3
QFFC;1;dig10
+XOFERREO;1;dig5
FIGBAR;3;dig4
FIGBAR;1;dig5
FIGBAR;1;dig11
+T+;1;dig4
+C;1;dig9
SAL;1;dig8
QAE+;1;dig6
+PV.;1;dig2
OFGRAROP;2;dig11
SAXOFERR+;2;dig6
+CA;1;dig8
LFCVF.;2;dig11
+C.;1;dig8
+FRA+;1;dig7
VICTORIN.;1;dig5
ASYLLFELIC;1;dig8
+FCC+;1;dig5
O+;1;dig5
.OPV+;1;dig4
+OCV+ED.;1;dig4
SSCF;1;dig8
APM;1;dig11
AEM+;1;dig5
IIAVRHERACLAEPATETFILFCEPAR;1;dig11
FCF+;1;dig5
+VNICIANI;1;dig4
+MD;1;dig11
PCLODII+;1;dig6
MF+;1;dig10
+FC+;1;dig5
+DEFIC.ASMARSI;1;dig4
III.FIILVP;1;dig5
+CFV+;1;dig8
AKAKOY;2;dig12
+FVIFN;1;dig11
.IRMI;1;dig5
.CM;1;dig12
LFCCVFCAT;1;dig10
CI+B;1;dig8
AFK;1;dig5
+CVVVC+;1;dig11
PM+;1;dig5
QIA+;1;dig11
+AL+;1;dig11
CTYC;1;dig6
CTYC;2;dig8
I+ET+;1;dig5
+AT;1;dig4
AEMEN;1;dig11
MFEPAPHRODI;2;dig12
PCICEL.;1;dig8
LFECICI.;1;dig12
+CT+;1;dig10
LFCCVFC.;1;dig5
IVLIA;1;dig7
+PA+RC;1;dig11
EVH+;1;dig4
CIALB;4;dig6
CIALB;1;dig8
CIALB;10;dig2
+QOTOP+;1;dig8
QPPHRI;1;dig9
+LFO;1;dig10
+III+;1;dig4
LFCNO.;1;dig4
FLGVILOP+OCIEX.R+AE;1;dig10
M+;1;dig3
QAF;2;dig10
XIIIIHP;2;dig5
XIIIIHP;1;dig11
+FN;1;dig8
MMCSVR;1;dig8
MMCSVR;4;dig12
FPA.;3;dig4
LFF.IN;1;dig9
PPAC;1;dig7
PPAA;1;dig5
QFC+;2;dig9
DEMOSTEN.;1;dig11
SVCCE+;1;dig11
LFCRDFN;1;dig11
+P;1;dig5
M+I+;1;dig11
+CAL;1;dig3
MLS+;1;dig7
+QAO+;1;dig10
+FPC;1;dig3
SCNO+;1;dig4
.ALLIS;1;dig4
.QAR;1;dig4
+CVFSF;1;dig5
MLFCT+;1;dig7
.MFP;1;dig5
.FCNOV;1;dig4
+VPBE+;1;dig12
GAVFL;1;dig11
GAVFL;1;dig3
PMM;1;dig5
AQF+;1;dig1
.MA.ALLAID+;1;dig3
+VCC;1;dig3
PAS;1;dig7
PAT;7;dig11
Q+;1;dig7
QIAF;1;dig10
FPAEN+;1;dig5
QIAS;6;dig11
CAE.IFB;1;dig12
PN.;2;dig4
PN.;1;dig5
PN.;8;dig11
DOM;1;dig12
+MS+;1;dig11
PQFF;1;dig2
IIIENNIIVL;3;dig2
LFCRES+;1;dig3
SAXXOFER;1;dig12
FCAV;1;dig3
+NPG+;1;dig4
IIIENNIIVL;1;dig2
LF;1;dig11
F+NI+;1;dig11
CICVTE;1;dig1
DOMS;3;dig8
DOMS;3;dig12
DOMS;3;dig1
CALISTI;2;dig5
+DFM.;1;dig5
VICT.;1;dig11
EVHELP;1;dig4
EVHELP;1;dig11
VICT;1;dig5
VICT;1;dig11
NICXIII.;1;dig4
PAT;1;dig11
+VI;1;dig5
TF+;1;dig4
+QARP;1;dig1
+FL+;1;dig7
EVHELPI+;1;dig4
LFCC+;2;dig5
LFCC+;1;dig11
LFFC+;1;dig5
SAXFRCAELVARI;1;dig11
QIAFC;2;dig7
LQS;1;dig10
CNAEC;1;dig6
LCMY;6;dig5
LCMY;17;dig7
LCMY;18;dig3
QIAFS;1;dig8
QIAFS;2;dig12
QIAFS;1;dig11
SABCVACMV;2;dig8
LQA;1;dig11
Q+;1;dig6
C;1;dig7
C;1;dig8
C;1;dig11
LCM;1;dig5
SLFCL;1;dig2
LCM.;1;dig11
R+;1;dig4
C+;1;dig9
LIMFP;1;dig11
IIIVNIMELISSI+FPATERNI;1;dig5
VICTOR;1;dig4
VICTOR;1;dig5
PPA.;2;dig5
+LINAIQE+ECIAN+;1;dig10
EQFA+;1;dig1
.SLMF;1;dig11
IIIF.BEQV;1;dig5
+NN+RNR;1;dig11
DO;1;dig10
ASAI+;1;dig11
MAX+;1;dig11
C+;2;dig10
FOIAS;1;dig11
P.LICELI+;1;dig9
.MOCV.IGE+;1;dig4
.CH.;1;dig6
EROTIS;1;dig5
EROTIS;1;dig7
LFCCVCAT;2;dig4
NICX+;1;dig4
CA;1;dig8
+FCVFM;1;dig11
CV;1;dig5
APFS;1;dig4
APFS;2;dig11
LQ.;1;dig11
+PCF;1;dig11
FIGCEP;1;dig4
PORTO;3;dig4
PORTO;1;dig11
+VLLVS.;1;dig3
+ASEL;1;dig11
SAXFBRCAELVARI;1;dig11
SCIMNIANI;1;dig11
+VFS;1;dig11
.FCCVFCAT;3;dig5
GLPVDE;1;dig2
QIMFN;3;dig8
QIMFN;5;dig12
QIMFN;1;dig1
+DEFIC+;1;dig4
+ODV;2;dig11
+DIMARS+;1;dig5
TAN;1;dig10
+IMF;1;dig10
+CFP;1;dig5
CIIVIH;1;dig10
.FCC+;1;dig5
LFCROMA+;1;dig6
SAXOFERRI;1;dig6
SAXOFERRI;1;dig8
SAXOFERRI;1;dig9
SAXOFERRI;1;dig10
+V+FP;1;dig8
SAXOFERRO;3;dig2
IIIFFIILV.;1;dig4
LFCVFS;2;dig11
LFCDP;1;dig11
+CCVV+;1;dig11
+RGI;1;dig4
+MED;1;dig4
CARI.;1;dig12
IIIENNIIVL;2;dig6
FTREBECIANI;1;dig8
HERMO;1;dig4
.IAFS;1;dig12
+VALB;1;dig8
QCLCV+;1;dig8
CELER;3;dig4
CELER;1;dig11
+IAX+;1;dig11
+D+;1;dig4
QPPHRYQPP;1;dig9
IVLI+;1;dig5
+VLC+;1;dig11
QCCCI;3;dig8
FIGLINASECA.;1;dig11
+NEIKOY;1;dig8
IIM+;1;dig4
+C+;1;dig5
+NES+;1;dig8
PSDL;1;dig2
+QCP+;1;dig11
PMF.;1;dig5
MATDFMARSIANESSES;2;dig11
.PAC;1;dig11
.PAA;2;dig5
PARVA;1;dig11
IVLEGN;1;dig12
+IB;2;dig6
+MFN+ACIRC;1;dig11
+M+;1;dig5
LCQA;1;dig10
.FCC+AT;1;dig4
+IS;1;dig5
LFCCVFI.;1;dig11
.VGGGNNN+LEARIFBA+;1;dig11
LFBCOL;1;dig11
FQAR;5;dig4
+FIA+;2;dig11
POP+;2;dig4
POP+;1;dig11
+CVF.;1;dig11
CAPF;3;dig7
CAPF;1;dig3
QIAF+;1;dig6
+RS+;3;dig5
.NN;4;dig4
.NN;3;dig5
.NN;3;dig11
+IM+;1;dig11
AVGGGNNNFIG+LC+;1;dig11
ARN.;1;dig10
FP.;1;dig8
LFC+V+;1;dig11
CAFFM;1;dig1
QC.;4;dig8
IIIVNIMELISSI+LISSE;1;dig5
PMOCVFIGEDO;1;dig4
QMS;2;dig7
QMS;1;dig12
QMS;2;dig3
QMR;3;dig12
QMR;1;dig2
.IGED+;1;dig5
QMC;1;dig5
SAXOF+;1;dig10
M+;1;dig8
IIIVNIMELISSI+M+;1;dig5
.FCCVF+;1;dig11
+MFA+;1;dig4
ALFO.;1;dig10
.VGGGNNN+GVLBARB.;1;dig11
CMTC.;1;dig1
P.NA;1;dig6
CFSA.;1;dig12
QNDP+;1;dig12
+RODV;1;dig11
.MN;1;dig6
VIAI;1;dig10
L+;1;dig11
AMICI;1;dig7
CN.;1;dig11
QCV;1;dig11
LFCCO;1;dig11
ASVLFVSC;1;dig8
LFCCV;1;dig11
QCI;1;dig6
QCI;3;dig8
.ENTI.;1;dig11
QCM;1;dig8
.ORTO;2;dig4
KVF+COLLEOPA.;1;dig11
SCL;1;dig8
+FT;2;dig4
FINETOY;1;dig12
CR+;1;dig9
+M+;1;dig5
+M+;1;dig6
+M+;1;dig11
+COL+;1;dig11
LMRLMP;1;dig1
LIVNIMELISSIP;1;dig5
LFCCV+;2;dig11
FVNBELRPI;1;dig1
FIRMI;1;dig4
FIRMI;1;dig3
SCA;1;dig1
CI.LB;1;dig6
+CRDEP;1;dig11
IIMINACRETCAL;3;dig4
IIMINACRETCAL;1;dig5
ISVIRG;1;dig5
ISVIRG;3;dig7
ISVIRG;3;dig3
CALLISTVSF;5;dig7
+LV+;1;dig4
.AXOFER;1;dig10
+F+;1;dig11
LIDIFITAL;1;dig10
MATDEFICNASMARSI;8;dig4
M+M;1;dig1
B+;1;dig11
MQF.;1;dig8
LFCCVFCAT;1;dig4
+API;1;dig11
CMA;5;dig6
.OPVLI;1;dig4
.MFP;1;dig5
FIGVLGEME+VINIL;1;dig4
+C+;1;dig2
.CICELI;1;dig6
LIT.;1;dig11
+T;2;dig4
IIIENNIIVL;2;dig2
II.AVRHERACLA.PATETFILFCEPA+;1;dig11
CA+;1;dig4
LC+M.;1;dig11
TFAM.;1;dig4
AVG+;1;dig11
SIIP;1;dig11
CANRVF;1;dig2
LFCCV+;1;dig10
MS;5;dig11
+CVFC+;1;dig4
DOM;1;dig12
DOM;1;dig1
DOM;1;dig11
+CERAR+;1;dig11
+V;1;dig9
LACV+;1;dig11
MCFRIGD;1;dig8
MCFRIGD;2;dig9
LIS;1;dig11
PSAI.;1;dig2
+COR;1;dig9
IISE.;1;dig8
MCFRIGI;1;dig9
+IS;1;dig11
+BELI;1;dig12
F;1;dig11
+FIP;1;dig10
+NI+;1;dig4
SALS;1;dig5
+CV+;1;dig5
.CM.;1;dig5
QIMF;2;dig6
QIMF;1;dig12
QIMF;2;dig2
VITALIS;1;dig4
FPATERNI;1;dig7
FPATERNI;1;dig3
QIMS;2;dig12
.FRIG.;1;dig9
LASFIC;2;dig2
LF+;1;dig5
+D;1;dig11
ALBM+ARCIAN;1;dig11
DIONI;5;dig4
.FCCV;1;dig11
QQFM.;1;dig8
FIBAR;1;dig4
+HP;1;dig5
+DO;1;dig4
QN+L;1;dig5
CA.;2;dig4
AR+;1;dig11
CIMASECA;1;dig10
FLFBARI;1;dig7
AVG;1;dig4
AVG;1;dig5
CERC;1;dig4
CERC;1;dig5
RIVESQIAFS;1;dig6
VICTORICI;1;dig5
CERARIA;1;dig7
+GG+VL+;1;dig11
+MINACRETCA.;1;dig4
+FLAI+CANO+;1;dig10
LIT;2;dig4
LIT;1;dig5
LIT;5;dig7
LIT;2;dig3
LIT;16;dig11
QI+;1;dig2
+ACHR;1;dig1
LIS;2;dig11
LIS;6;dig11
+RVFIP;1;dig9
NICXIII;1;dig11
HERACLETFILFMAR;1;dig11
LFFCXI.;1;dig5
FIGVLGEMESILVINIL;1;dig4
TAN;1;dig10
+CAVF+;1;dig5
MOXM.;1;dig11
LFCCV+;1;dig11
+MELISSI+MELISSE;1;dig5
PMO+FIGE+;1;dig4
IIIENNIIVL;1;dig2
LALRD.;1;dig12
FCV+;1;dig4
III;1;dig10
Q+;1;dig2
IVL.I;1;dig4
.TR;1;dig5
QI+;1;dig12
A+;1;dig3
PNNF;7;dig4
PNNF;4;dig5
PNNF;2;dig11
VIRG.;1;dig11
PNNS+;1;dig11
CM+;1;dig11
+O+;1;dig4
VIRII;2;dig8
+CVFS;1;dig11
FBSAT+;1;dig5
VIRG;1;dig11
F.GMED;2;dig4
MMACSVR;2;dig1
LFCRDVII.;1;dig11
LFCF+;1;dig5
FICB+;1;dig4
PNN.;1;dig4
PNN.;4;dig5
PNN.;1;dig11
PNN;1;dig5
IIIMINICIOR;2;dig11
IIIVNIMELISSIETMELISSE;11;dig5
IIIVNIMELISSIETMELISSE;4;dig11
LFCABAB;4;dig2
+ABXIII+;1;dig11
F.AT.;1;dig11
SER;2;dig12
CA+;1;dig8
NCLEVT;1;dig11
FIGEDPPAEF;1;dig7
FIGEDPPAEF;1;dig3
MD+;1;dig9
+SPM+;1;dig12
+ASY;1;dig4
+VLI;1;dig10
+ED+F;1;dig2
+LI.;1;dig11
+ASS+;1;dig8
LPAEOA;1;dig5
LPAEOA;3;dig7
LPAEOA;1;dig3
LFCC+N;1;dig4
+CEPA+EOPAR;1;dig6
IIMINACRETCAL;2;dig4
FICBAR;1;dig4
DC;1;dig10
PMFA;2;dig5
+ER;1;dig12
+ER;1;dig11
+M;1;dig12
.FCRDEP;1;dig11
QF+;1;dig9
QERV;1;dig3
BVR.;1;dig4
BVR.;1;dig11
FTAV+;1;dig8
IIIENNIIVL;4;dig6
+C;1;dig7
+EF+;1;dig10
PIV+;1;dig10
D+;1;dig10
PQPRIX;1;dig2
.NN;1;dig11
+FII+MA+;1;dig11
PM;1;dig11
+N;1;dig11
MCLS;1;dig7
MCLS;1;dig3
+M+SI;1;dig11
+PTV.;1;dig12
MIRT;1;dig12
ARA+;1;dig11
+NN+BARBA;1;dig11
+XFERCAELVR;1;dig11
SAXFER;1;dig8
+G;1;dig11
.ATDEFICLI.ASMARSIA;1;dig4
+AXOF;1;dig9
.PAT;3;dig4
.OMS;1;dig12
IVLDAVGN;1;dig11
+O;1;dig8
IIIVNIMEL+ETMELIS+;1;dig5
IIAVRHERACLAEPATETFILFC+;1;dig11
+PE+;1;dig5
MC;1;dig7
BELL;1;dig11
+EC;1;dig11
CMISC;1;dig8
FMFP;1;dig5
.VCVNDINI;1;dig4
VIRIIII;3;dig6
+RG;1;dig3
+IFM+;1;dig5
IIIMINICIOR;1;dig4
LFCCV+M;1;dig11
CFEVT+;1;dig7
+M;1;dig5
PCICL;1;dig9
LIVNIMELISSI;4;dig4
LIVNIMELISSI;2;dig5
LIVNIMELISSI;3;dig11
+ADIN+;1;dig4
AQ+;1;dig8
FSC;1;dig5
FSC;1;dig7
FSC;2;dig3
FPATERNI;1;dig11
PER;1;dig4
PCSSCVMARIA;1;dig11
+DFITALICAE;1;dig8
BE+;1;dig12
SNR.;1;dig1
ARVASALS;1;dig7
GRA+;1;dig10
L+;1;dig2
GRA;2;dig4
PNNFIGMED;2;dig4
LIT;1;dig11
+CABAB+;1;dig6
CAECOR;1;dig9
+ONS+;1;dig4
CLM+;1;dig12
IIIENNIVL;2;dig8
NRVFI.;1;dig10
FCECARA;1;dig11
IIQQETCF;1;dig5
+MVDC+;1;dig10
LFC;3;dig6
PERSEI;1;dig11
+FIG+;1;dig4
FCVCV;1;dig11
+T;1;dig4
DIA;1;dig8
DIA;1;dig12
DIA;1;dig11
+BAR+;1;dig11
QNDFAB;1;dig12
.SCIM.IANO;1;dig5
PCLICE+;1;dig8
ILFT;9;dig4
+AFM.;1;dig11
.MO.V+O;1;dig3
+CPAP;1;dig4
C+SI+;1;dig6
Q+;1;dig2
QVCCF;1;dig5
PCLODIICELI;1;dig10
PP+;1;dig5
+NNIV;1;dig9
OCV+;1;dig5
+VIRIII;1;dig9
PNN;1;dig11
MQ+;1;dig12
+OPPAE+;1;dig5
LQ+;1;dig10
+CCVCAT;1;dig5
NRVFIP;1;dig10
PNN;2;dig4
PNN;1;dig5
+MELISSI+ELISSE;1;dig5
+C+FLC+;1;dig6
PNN;1;dig11
+TALI.;1;dig4
+AVRHERACLA.PATETF+;1;dig11
+TR;1;dig11
PCAG+NIG+;1;dig8
SACXII.;1;dig11
EL+;1;dig9
+POP+;1;dig5
LVPXII+;1;dig11
LA.;1;dig12
SVBVLCI;1;dig5
MMCS+;1;dig8
+NTITOC.;1;dig11
PCLICELI;1;dig11
TM;1;dig11
GRAS+;1;dig5
+AO+;1;dig9
ISMILOF;4;dig7
ISMILOF;2;dig3
FINE;1;dig11
MACCVT;1;dig11
PNEN.;1;dig11
+IM;1;dig10
QMCALIADIS;1;dig11
QIV+;1;dig9
+V;1;dig5
+GGGNNN+GVLBARB.;1;dig11
.VGGG+FIGVLBARBA;1;dig11
.CMY;1;dig5
+S;1;dig11
MFQF;1;dig12
+MARSIANESSES;1;dig11
LCANTP;1;dig8
LCANTP;1;dig12
LCANTP;2;dig1
LCANTP;1;dig11
+TAI;1;dig10
LFCC+;1;dig5
DATSCOL;3;dig12
MAT+;1;dig4
+ORT+;1;dig11
VHL.;1;dig4
PAT;1;dig11
QIMII+;1;dig9
NN;1;dig10
QCI;1;dig8
CONSFC;1;dig4
MS+;1;dig11
+VFI;1;dig3
FPAT;4;dig4
+QC+;1;dig11
AEL+N.;1;dig11
QIAF;1;dig9
.LFT;1;dig4
+ALIC+;1;dig2
+MAT+L;1;dig6
AND+;1;dig7
.IS.;1;dig11
LFDCOL;1;dig3
FPATERNI;1;dig11
FBA;1;dig11
+LAT+;1;dig11
DEFBA;1;dig5
CONS+;1;dig4
CONS+;1;dig11
DIONYS;1;dig5
BEL+;1;dig12
.IIENNII+;1;dig8
MLP+;1;dig12
+FVPAI+;1;dig11
LIDF+;1;dig10
NHY.;1;dig11
.ORODV;1;dig5
.ORODV;1;dig11
FIRM.;1;dig5
.AXOFERREO+;1;dig8
GENETIV;4;dig5
GENETIV;1;dig11
+TIS;2;dig5
PPCA.;2;dig5
ANTI+;1;dig11
+OCV+EDO;1;dig5
ARAX+;1;dig11
MAXC;1;dig11
SIR;1;dig12
AVGG;1;dig11
PRIM;1;dig11
EVTYC;1;dig4
EVTYC;2;dig5
.AP;2;dig4
CHSES.;1;dig8
+FSF;1;dig5
